text	final_span
Entha song na dislike madtiralla loafer nan makkala thu nim janumakke	"[5, 6, 7, 8, 9, 10, 11]"
Enu anta matadtiyo hichha ninge? Lofer	"[1, 2, 3, 4, 5]"
Ethu guru Song Endare	[]
Even i felt the same..	[]
Fan war bittu dhayvittu ee movie ge support madrappa nam kannada movie Hollywood level ge barli.	[]
Fast ban madro tiktok na agtila nodake evrgal atana	"[6, 7, 8]"
Film Andre idu. Super movie	[]
Film hit ahagokai e tharadha song irbaiku	[]
Finally sonu gowda b day dhinane tiktok ban aythu	[]
Firstu neen beldu	[]
Full kdk	"[0, 1]"
Gaali maathina bajaaru suddi saarise sumaaru...	"[3, 4, 5]"
Gali matina tune best	[2]
Game name  bro	[0]
Game yavadu bro adu	[0]
Gentleman sir nevu	[]
Good Human being....	"[0, 1]"
Gultu kuda same problem face madittu	[]
Gun ‡≤π‡≥?‡≤∏‡≥ç‡≤∞‡≥Å ‡≤?‡≤®‡≤µ‡≤∞‡≤§ ‡≤?‡≤∞‡≥ç‡≤¨‡≤π‡≥Å‡≤¶‡≤æ? ?§??§??§?n‡≤?‡≥?‡≤§‡≥ç‡≤§‡≤ø‡≤≤‡≥ç‡≤≤ ‡≤?‡≤¶‡≥ç‡≤∞‡≥Å ‡≤?‡≤∞‡≤¨‡≤π‡≥Å‡≤¶‡≥Å	"[2, 3, 4, 5, 6]"
Guru en helde guru suuuuper nE China deshdorge huttiro Nan maklu nodire jamun juice agigirutte pakka guru nin voice dialogue keltidre keltane irbeku anstide guru ..... But suuuuuuuuuper	[]
Guru ninu super	[]
Guru nun super super super	[]
Guru same feeling...	[]
Hagadare kaleyugaku antya edhe antha aytu ero ast Dina enjoy madkond erbekappa	"[6, 7, 10, 11]"
Hahaha sisya yavano nin mobile hegrisidane antha kansutte hahahaha...	"[3, 4, 5, 6, 7, 8]"
Hands up    matte song kelbeku anta ansorige	[]
Hands up kannadigaru?§?	[]
Hands up ‡≤?‡≤¶‡≥Å ‡≤∞‡≤?‡≥ç‡≤∑‡≤§‡≥ç ‡≤?‡≤µ‡≤§‡≤æ‡≤∞	[]
Hands up ‡≤π‡≤ø‡≤¶‡≥Å ‡≤?‡≤®‡≤æ‡≤µ‡≤∞‡≤§	[]
Hands up..Hands up...tan tan Tanana..Chindi Guru Chindi..	[]
hands upppppppp super song?•∞?•∞	[]
Hanna neve super	[]
Happy new year guru	[]
Harisa ... SOOPER  annthamma.	[]
Hi friends nanna atira ondu kate ide adanna short movie maadbeku antha ase adre adu agtailla please saport maadi 7875182258 idu nanna no	"[13, 14, 15, 16, 17, 18, 19, 20, 21, 22]"
Hindiyelli film release madbekittu bro	[]
Hollywood ge kanoo	[]
Hoooo super guru nin voice bhal superrrr	[3]
how u told ?nivu heg heltiya bro	[4]
Howdu howdu howdu...	[]
Howduu actually eee video nodakku munche Indaanu  nange ide reethi tumbaa saari hagu pade pade yeshto baari kansu beeltittu heege obbaa vyakti Shiva devastana hatra irtane naanu devastaaana dinda aache baruvaga nanna hatra idid bilpatre na keltane but duddu maatra eeskolala but hieght agirtare tanned skin tone forehead poorthi gaaya agirutte but full body ashtaag kansalli gottagallaa but ivatt eee video nodid mele mostly avre irbeku antha anstu	"[12, 13, 14, 15, 28, 30, 33, 34, 35, 36, 38, 52, 53, 54, 55, 56, 57, 58, 59, 61, 62, 63, 64, 66, 67]"
Hudgir comment hodadre yast like billatavala	[]
I love you bro nice talking style	[5]
I ‡≤∏‡≥?‡≤™‡≤∞‡≥ç Brother	[2]
Idanna odidre nimdu kuda love marriage anta namg ansta ide	"[6, 7, 8, 9]"
Idu asli maathu Andre	[]
idu avane Sri man narayan	[]
idu charithre srishtisuva comment guru..	[]
idu charitre shrushtrisuva avatara = idu charithre shrushtusuva haadu	[]
Idu charitre srushtiso avatara e line kelidmele tak anta nenpagodu vijay prakash sir annovru like madi	"[11, 13, 14]"
Idu charitre srushtiso cinemanee...	[]
Idu charitre srustiso  avathara...	[]
Idu charitre srustiso avatara super sir	[]
idu charitre srustiso avathara..	[]
idu charitre srustisuv  avatar -----------	[]
Idu Fantasy Film tara kantide alva?	[]
igun kaldalli 60 years badkodhe kasta 5000 varsa irtara yakro janara inocentna use madkotira	"[9, 10, 11, 12, 13]"
I'm uttar Karnataka love janapda	[]
Innu swalpa Sanskrit nalli baybeku guru	"[2, 3, 4]"
Instagram fallow back kodi Nev obre alla eradu	"[3, 4, 5, 6]"
Inta kithhodda Sule Maklige tiktok ban Agedu olled aithu	"[1, 2, 3, 4, 5, 6, 7, 8]"
It's like Good bad weird	"[2, 3, 4]"
Ivnu soole maga pakka. Ivnu yash fan bandu hen kelsa madthavne nodro soole maga	"[1, 2, 3, 4, 8, 10, 12, 13]"
Jai D Boss	[]
Jai Hind  jai Karnatakan               AndnSuper song bro	[]
January yalli nodidavaru like madi	[]
Kachada Nan nagini gane	"[0, 1, 2]"
Kannada film  industry avaru sir solpa nodi rii yen madta ididra inta ashvath sir avara maga ondu sanni veshe dalli kalsa Kodi	"[12, 15, 16, 17, 18, 20, 21]"
Kannada industry ali estu dodda dodda nayakaru edira nimana nivu nima work ali nivu busy agodu bittu e kannada natanana mathe ondu chance kodsi avarge help madi.....hale natarana maribedi plzzz	"[20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31]"
Kannada movie songs  Kannada movie All No 1	[]
Kannada padagala jodane adhbhutha	[]
Kannadada hemmeya asn filme annoru like madi	[]
Kannadadalle bandilla innu	[]
karthick s I said dislikers	[4]
Keli kaadiruva baandavaarenBhuviyalli avana arithavaarenYaarila bidinMunnudinIddaradondu dantakathenNalku dikkinalu bekavanunBanduku hidida manavanunThale melide keeretanViraatanGuri bennato netaaranunGalli maatina bazaarunSuddi saaride sumaarunPaatrada parichaya irovrunEe badukige ide Ghana  hesarunHands up idu AnavaraatanHands up Na agnyata nHands up ide vedanta nIdu charithre srushtiso avataara	"[3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24]"
Keli kadiruva bandhavarenBhuviyalli avana aritavarenYarilla bidi	"[0, 1, 2, 3, 4]"
Keli kadiruva bandhavarenBhuviyalli avana aritavarenYarilla bidi	"[0, 1, 2, 3, 4]"
Kelta kelta finally idu kick kodtu. excellent	[]
Kelv bvc galu ..nam India dalli eddare Anna...a bvc galu chna ap use madthare anna	[]
Kolath hogiro kobhari mukadhavale?§£?§£?§£	[2]
Krishana  shapa tatteleebeku	[]
Kuladalli keelyavudo huchappa	[]
Kushi avare nimma mele thumba love aagide . Great acting	[3]
Last scene nali spoon ogediddu Rishab shetty na?	"[3, 4, 5, 7]"
Last scene nice guru	[]
Lo gaandu nan magne d boss fans yake sata tariyoke dislike madtara nBere avru nodi urkolokke en avru bucket and balegara fans he	"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22]"
lo thagari thippa suppr kano	"[3, 4]"
Looks like dboss dancing.... ..from dboss fan...	[4]
Love you sir super one	[]
Lucchan Tara para basheyavra thika nekkbardu ashte Alva guru	"[4, 5, 7]"
Lv u rrr shetty super	[]
Lyrics super guru.	[]
Maga super song	[0]
Mastt AG helidna guru	[]
miss ella madkololla bidi i can downlode in teligram or  swalpa dena odre tv nalle bharuthe	"[11, 12, 14, 15]"
Modi idare don't worry	[]
Movie nija chanagila guru	[2]
Movie nodilla andre nimagu ‚?? HANDS UP !!!!!‚?ù	"[2, 3, 4, 7]"
Movie rerelease madi plss	[]
Movie super guro	[]
Movie yavaga boss	[]
Music  super	[]
My favorite song in 2019 is Taaja samachara   ‡≤∏‡≤æ‡≤π‡≤ø‡≤§‡≥ç‡≤Ø ‡≤™‡≥ç‡≤∞‡≤ø‡≤Ø‡≤∞‡≥? ‡≤?‡≤Æ‡≥ç‡≤Æ‡≥? ‡≤? ‡≤π‡≤æ‡≤°‡≥Å ‡≤?‡≥?‡≤≥‡≤ø‡≤¶‡≥ç‡≤∞‡≥? ‡≤?‡≥?‡≤≥‡≥ç‡≤§‡≤æ‡≤®‡≥? ‡≤?‡≤∞‡≥ç‡≤¨‡≥?‡≤?‡≥Å ‡≤?‡≤®‡≥ç‡≤∏‡≥Å‡≤§‡≥ç‡≤§‡≥?....  Everybody watch this	[]
My favourite song edu steps super	[]
Nam boss avru Nam boss ivru antha kachadtirornella onde kade  sersi maja kodone shree mannarayan	"[6, 7, 8, 9, 10, 11, 12, 13, 14, 15]"
Nam salwagi kadiyali eddu kasta padtare army dauaru  but ewrige tiktok du hatide thunima  India dali edre India jana hage erli thoo nima chanagi matadiya anna tq	"[19, 20, 21, 24]"
Namm department nalli clark kaali adaaw yaradru candidates edry hyli n[phone] WhatsApp msg maadriii	"[6, 7, 8, 9, 10, 11, 12, 13]"
Namma hero rakshit	[]
Namma Huduga super agi madavnne super darlings	[]
Namma tande nu heege sir	[]
Nan tik tok account ne delete madi uninstall madidhini bro..	[]
Nanu 999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999 sala ee songaanu keele dini	[]
Nanu kellida uthammavada maatugallu thanks sir	[]
Nanu tiktok madtide Anna but tiktok ban madidu tumba kushi aytu Anna I support Indians	[]
Navalla guru politicians change agbeku kachda galu	[5]
Nee super guru......	[]
Neene compose madappa hogu	"[0, 1, 2, 3]"
Nev super sir	[0]
Nice bro ... Nanu ella China apps delete madidini	[]
Nice sir rakshit shettya	[]
Nice song guru but rashmika mandana Miss	[]
Nice song i like	[]
Nija heliddiya guru.nEvr mane yaradru bordernalli sattidre gottagodu.	"[3, 4, 5, 6, 7]"
Nija na ?§??§??§?	[]
Nija vada mathu	[]
Nijvaglu charitre srushtiso avataara	[]
Nim song antu super ?§ù	[]
Nimge olledagli sir god bless you Sir	[]
Nimma mahithi 100% sathya yavaga etharahada rajakaranigalinda deshakke mukthi sigatho aa devarigu kuda gothilla adare next generation avaru sadane madabahudu	[]
Nimma Narayana na avathara Charithre Srustisali..... Olledagali	[]
Nin prakhara yavdu hit movie in 2019.	"[0, 1]"
Nin voice super anna continue instalgram rost rost	"[0, 6, 7]"
Nivu pan India film Madi sir nivu Nam sandalwood most handsome hunk	"[6, 8, 9, 10, 11]"
NkN  ‡≤¨‡≥?‡≤?‡≤?‡≤ø   song guru	[]
Nkn ‡≤®‡≤æ‡≤µ‡≥Å ‡≤?‡≥?‡≤§‡≥ç‡≤§‡≤≤‡≤æ ‡≤¨‡≤?‡≤¶‡≥ç‡≤∞‡≥? ‡≤®‡≤ø‡≤®‡≥ç ‡≤§‡≥Å‡≤≤‡≥ç‡≤≤‡≤∞‡≥? ‡≤?‡≥?‡≤°‡≥ç‡≤§‡≥?‡≤µ‡≤ø..	[]
No words! Awww	[]
Odeya film yeng edhe nodudra	[4]
Og avn tunne unnu first	"[2, 3, 4]"
Olle kannada song anthane helbahudhu	[]
ondu sakagalla Inna beku	[]
Ondu trailer cut madak saryag baralla.trailet nodokke kasta agthide	[]
Pacca edu charetre shrushisti  so avatara	[5]
Pakka full gicchi gilili song... En song pa benki aiti.... Pakka ella record nu muriteti  .... Jai Karnataka	[]
Pakkar agidhe .......song	[]
Prajakeeya barle beku	[]
pratham hel oda	[]
Priswi Perera changide guru	[]
Promotion chennagi nadtilla	[]
Pruthvi avara acting anthu nanna avarisikondu bittide .nanna friend helidda thayi sentimentalli avara acting nodi ninu emotional agthiya nodu antha.adre nanu nanu aagalla andidde.adre aa scene nodbittu nanu ankonde. evarige national award kodbeku antha.	[]
Rakshit shetty ?§?	[]
Rango cartoon movie... nice movie	[]
Rashimika ilde iro avtara	[]
Rashmika gube fans irbekhu	[]
Rashmika Manddana goskra one sari  hogtini movie goskra Dina hogtina	[]
Repeat mood guru	[]
sakkath ag helde guru	[]
Salute for music	[]
Sampoorna kannadada hadu thumba channagide	[]
Sannavridvi idanna caset haaki keltidvi. Vatta maryakaagangilla.. uttara karnatakad maat kati sobugandra hinga nodri namd..	"[8, 9, 10, 11, 12, 13, 14]"
Sariyaaagi bydidira... Actually Olle Olle kelsa madidare app ban maadi.. I hate tik tok	[]
Satyana edu devare	[]
Shivaraj Shivu nnimm number kodri	[]
Sholay makalu China	[]
Signature step	[]
Signature steps thumba channagide sir .	[]
Sir ee varshada sikshanada bagge tilisi	[]
sir in Mamata kotigobba	[]
Sir Nimma Swabhimana innu jasthi agli hage Devru nimge innu jasthi Shakthi kodli antha devaranna nanu kelikolluthene	"[6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16]"
Sir ondu mathu nange thumba esta aithu ‡≤π‡≥?‡≤?‡≤≥‡≤ø‡≤?‡≥? ‡≤π‡≥?‡≤?‡≥ç‡≤?‡≥? ‡≤§‡≥Å‡≤?‡≤¨‡≤ø‡≤∏‡≤≤‡≥ç‡≤≤ ‡≤¶‡≥Å‡≤°‡≤ø‡≤Æ‡≥? ‡≤π‡≥?‡≤?‡≥ç‡≤?‡≥? ‡≤§‡≥Å‡≤?‡≤¨‡≤ø‡≤∏‡≤§‡≥ç‡≤§‡≥? ‡≤®‡≤ø‡≤? ‡≤∏‡≤∞‡≥ç	"[10, 11, 12, 13, 14]"
Sir super matadidre	[]
Sir ‡≤®‡≤ø‡≤Æ‡≥ç‡≤Æ ‡≤Æ‡≤æ‡≤§‡≥Å 100 ‡≤?‡≥ç‡≤?‡≥? ‡≥ß‡≥¶‡≥¶% ‡≤∏‡≤§‡≥ç‡≤Ø..	"[3, 4, 5, 6]"
Slow poison song annoru like madi...	[]
So called ‡≤¶‡≥?‡≤°‡≥ç‡≤° ‡≤¶‡≥?‡≤°‡≥ç‡≤° ‡≤∏‡≥ç‡≤?‡≤æ‡≤∞‡≥ç ‡≤®‡≤?‡≤∞‡≥Å ‡≤?‡≤?‡≤§‡≤π ‡≤?‡≤ø‡≤§‡≥ç‡≤∞‡≤?‡≤≥ ‡≤¨‡≤?‡≥ç‡≤?‡≥?‡≤®‡≥? ‡≤∏‡≥ç‡≤µ‡≤≤‡≥ç‡≤™ ‡≤?‡≤Æ‡≤® ‡≤?‡≥?‡≤?‡≥ç‡≤∞‡≥? ‡≤?‡≤®‡≥ç‡≤®‡≤° ‡≤?‡≤ø‡≤§‡≥ç‡≤∞‡≥?‡≤¶‡≥ç‡≤Ø‡≤Æ ‡≤?‡≤≥‡≥ç‡≤≥‡≥?‡≤Ø ‡≤?‡≤§‡≥ç‡≤§‡≤∞‡≤?‡≥ç‡≤?‡≥? ‡≤¨‡≥?‡≤≥‡≥?‡≤Ø‡≥Å‡≤§‡≥ç‡≤§‡≥?	"[3, 4, 5, 6, 7, 8, 10, 11, 12, 13, 14, 15, 16]"
Solid song making	[]
Solpa beat jor madbekagittu	[]
Song chindi chitranna guru	[]
Song chindi guru ?•∞?•∞	[]
Song superrrrr bro	[]
Soori anba song nodi bandavru  like maadi	[]
Spr hero raksitsetty sir	[]
Spr ‡≤?‡≥? ‡≤°‡≤ø ‡≤¨‡≤æ‡≤∏‡≥ç	[2]
Status nalli feelings haakondu	"[0, 2, 3]"
Sulemakale tic tok uninstall madi	[]
Super  channel super msg	[]
Super  jai kiccha sudeep anna	[]
super  ‡≤§‡≥?‡≤?‡≤∞‡≤ø  ‡≤§‡≤ø‡≤™‡≥?	[]
Super agi helidi anna	[]
Super agide song maatra Haaands Up  n940 dislikes and still counting	[]
Super anna	[]
Super anna super	[]
Super anna yenu thappila yela sari agi hellidira super	[]
Super bro	[]
Super bro	[]
Super bro nSakattag helidri	[]
Super creative kannadiga	[]
Super cute little song	[]
Super dance step	[]
Super drama	[]
Super duper movie kananda movie industry no1 movie	[]
Super edit anna	[]
Super guru	[]
Super guru	[]
Super Guru  l m full happy bro	[]
Super Guru entha troll Guru Ninangodu Salam Guru	[]
Super guru ninu love you	[]
Super guru tumba channag matadtira i like it	[]
super guru yellidde guru	[]
Super guru. Chinage huttida sooleaklige saryagi hugididiya	"[3, 4, 5, 6, 7]"
Super guru.. Sariyagi ugdidiya	[]
Super Hitt song	[]
Super meaning song	[]
Super movie  bera level kannada industry kodithe bro yellaru miss madthe nodbaku	[]
Super nakka nakka saakayatu	[]
Super rakhit we love u and kannada	[]
Super rakshit hands up songs super	[]
Super rashita Sir	[]
Super sipal star	[]
Super sir make in india	[]
Super sir. real hero nivu. Nimminda Navu kuda kalthkolodede	"[5, 6, 7, 8]"
Super sir..nanantu adella dwnld kuda madirlilla...420china	[7]
Super song	[]
Super song	[]
Super song  Handsup	[]
Super song bro	[]
super song guru	[]
Super stories. Ipadent	[]
Super togare tippa	[]
Super togari tipa	[]
Super togari tippa	[]
Super vice kanree nimdu	[]
Super video ?§©	[]
Super voice sir	[]
Super vp bgm	[]
Super VP sir	[]
Super your video  nice	[]
super ‡≤§‡≥?‡≤?‡≤∞‡≤ø ‡≤§‡≤ø‡≤™‡≥ç‡≤™	[]
Super ‡≤§‡≥?‡≤?‡≤∞‡≤ø ‡≤§‡≥?‡≤™‡≥ç‡≤™	[]
Super... Super... Super...	[]
Superb   Music	[]
Superb song	[]
Superb song nange esta aytu	[4]
Supperb Anna masth agi vedio madidhira	[]
Suryana Mari	[1]
tandhege takka maga	[2]
text	[]
Thank you sir	[1]
Theater alli beats sakath agi kelsta ettu guru	[]
Thooo ni chanalge nai maga	[4]
Those 1.3k dislikes are seems to be fan of rashmika	[]
Thu nem yogyathe ge maha vishnu hesaru ettu entha movie tegitira nachige agbeku nemge	"[0, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13]"
Thumba chenagi ede	[]
Thumba vishaya galannu thilisi kotri Amar prasad ravare .thank you	[]
Tik tok ogidke urkondu ‡≤?‡≤™‡≥ç‡≤™‡≤ø‡≤?‡≥ç‡≤?‡≥Å agore bro	"[3, 4, 5]"
TikTok nan shata	"[1, 2]"
To L ok I oooo Havana it ok poop ok ok look like to do ok I'll i	[]
Trailer barii ide nodlebeku..	[]
Unique actor...... super maga	[]
very nice tippa story	[]
Vishwajeet chauhan ok da cool	[]
Volledagli sir nimge	[]
Vp super voice	[]
Waste of tym tiktok ban madbidbek	[1]
Well said bro well content	[]
What a making ?§≠?§≠?§≠ suppppperrrrr rakshith Shetty bro...ur a genius...Nam kannada indestry and kannadigru yargu yavdhrallu kadme Ella.. hatsup sir	[]
What a music ... nWhat a lyric...nWhat a choreography.... nWhat a camera working......nTotally awesome ... n‡≤®‡≤ø‡≤?‡≤?‡≥ç‡≤?‡≥? ‡≤?‡≤¶‡≥Å ‡≤?‡≤∞‡≤ø‡≤§‡≥ç‡≤∞‡≥? ‡≤∏‡≥?‡≤∑‡≥ç‡≤?‡≤ø‡≤∏‡≥? ‡≤?‡≤µ‡≤§‡≤æ‡≤∞... n‡≤?‡≤?‡≤®‡≥?‡≤∂‡≥ç ‡≤?‡≥Å‡≤∞‡≥Å‡≤?‡≤≥‡≥? ‡≤®‡≤ø‡≤Æ‡≤?‡≥?‡≤?‡≤¶‡≥Å ‡≤∏‡≤≤‡≤æ‡≤?...n‡≤∞‡≤?‡≥ç‡≤∑‡≤ø‡≤§‡≥ç ‡≤∂‡≥?‡≤?‡≥ç‡≤∞‡≥? ‡≤?‡≤≥‡≥ç‡≤≥‡≥?‡≤¶‡≤æ‡≤?‡≤≤‡≤ø ..n‡≤Æ‡≥?‡≤∞‡≥Å ‡≤µ‡≤∞‡≥ç‡≤∑ ‡≤™‡≤?‡≥ç‡≤? ‡≤∂‡≥ç‡≤∞‡≤Æ ‡≤´‡≤≤‡≤?‡≥?‡≤°‡≥Å‡≤µ‡≤?‡≤§‡≤æ‡≤?‡≤≤‡≤ø..... All the best to you sir	"[31, 32]"
What a music man....whaaaaaa	"[3, 4]"
Yako rascal stupid	"[0, 1]"
Yappa song super guruve?§£	[]
Yar yar jasti nidde madthira nn	"[4, 5]"
Yaru boss alla	[2]
Yaryaru matte nodtiddira like madi	[]
Yava game name	"[0, 1, 2]"
Yelli tanka jana moodnambke bidalvo alli tanka inta shatnayakru useless videos haktane irrtare guru.nMahabharata tumba olle moral story. Jeevanakke bekagiro tumba paata ide idralli. Adunella use madkondu olle jeevna madbeku aste.	[]
Yen helda guru super	[]
Yeno got agatilla innu kelebeku annastaide idu song bejare agatilla. Love you avane srimannarayana movie all the best	"[5, 12, 13, 14, 15, 16]"
Yes bro avaga song ajneesh sir voice alli ittu	[]
Yes hange kick kodta hogutte.. ‡≤?‡≤≥‡≥ç‡≤≥‡≥? synch ‡≤Æ‡≤æ‡≤°‡≤ø‡≤¶‡≥ç‡≤¶‡≤æ‡≤∞‡≥?..	[]
Yes song super	[]
You have bright future	"[0, 2]"
Yudha mada beku katukara?ß? munde oda ‚?çbaradu bhagavatgethe Who likes this line	"[4, 5, 6, 7, 8]"
